org	source	met	value
bsub	C	4abut	TN
bsub	C	abt__L	FN
bsub	C	ac	FN
bsub	C	acac	FN
bsub	C	acgam	TP
bsub	C	acmana	TP
bsub	C	acnam	TP
bsub	C	adn	FN
bsub	C	akg	FN
bsub	C	ala__D	FN
bsub	C	ala__L	FN
bsub	C	arab__D	FN
bsub	C	arab__L	FN
bsub	C	arbt	TP
bsub	C	asn__L	FN
bsub	C	asp__L	FN
bsub	C	btd_RR	TN
bsub	C	cellb	TP
bsub	C	cit	FN
bsub	C	crn	TN
bsub	C	dad_2	FN
bsub	C	dextrin	TP
bsub	C	dha	FN
bsub	C	drib	FN
bsub	C	f6p	FN
bsub	C	for	FN
bsub	C	fru	TP
bsub	C	fum	FN
bsub	C	g1p	FN
bsub	C	g6p	FN
bsub	C	gal	FN
bsub	C	galctr__D	FN
bsub	C	galt	FN
bsub	C	galur	FN
bsub	C	gam	TP
bsub	C	glc__D	TP
bsub	C	glcn__D	FN
bsub	C	glcr	FN
bsub	C	glcur	FN
bsub	C	gln__L	FN
bsub	C	glu__L	FN
bsub	C	glx	FN
bsub	C	gly	TN
bsub	C	glyc	FN
bsub	C	glyc3p	FN
bsub	C	glyclt	FN
bsub	C	glycogen	FN
bsub	C	ile__L	TN
bsub	C	ins	FN
bsub	C	lac__L	FN
bsub	C	leu__L	TN
bsub	C	lys__L	TN
bsub	C	mal__D	FN
bsub	C	mal__L	FN
bsub	C	malt	TP
bsub	C	malttr	TP
bsub	C	man	TP
bsub	C	mbdg	TP
bsub	C	melib	FN
bsub	C	met__L	TN
bsub	C	mnl	FN
bsub	C	orn__L	FN
bsub	C	pala	FN
bsub	C	phe__L	TN
bsub	C	ppa	FN
bsub	C	pro__L	FN
bsub	C	pyr	FN
bsub	C	raffin	FN
bsub	C	rib__D	FN
bsub	C	rmn	FN
bsub	C	salcn	TP
bsub	C	sbt__D	FN
bsub	C	ser__D	FN
bsub	C	ser__L	FN
bsub	C	srb__L	FN
bsub	C	succ	FN
bsub	C	sucr	TP
bsub	C	thr__L	FN
bsub	C	thymd	TP
bsub	C	tre	TP
bsub	C	uri	TP
bsub	C	val__L	TN
bsub	C	xyl__D	FN
bsub	N	4abut	TP
bsub	N	acgam	TP
bsub	N	ade	TN
bsub	N	ala__D	TP
bsub	N	ala__L	TP
bsub	N	arg__L	TP
bsub	N	asn__L	TP
bsub	N	asp__L	TP
bsub	N	citr__L	FN
bsub	N	cys__L	FN
bsub	N	cytd	TP
bsub	N	etha	TP
bsub	N	gam	TP
bsub	N	gln__L	TP
bsub	N	glu__D	FN
bsub	N	glu__L	TP
bsub	N	gly	TP
bsub	N	ins	FP
bsub	N	met__L	FN
bsub	N	nh4	TP
bsub	N	orn__L	TP
bsub	N	pro__L	TP
bsub	N	ser__L	TP
bsub	N	thr__L	TP
bsub	N	thym	TN
bsub	N	ura	TN
bsub	N	urate	TP
bsub	N	urea	FN
bsub	N	uri	TN
bsub	N	val__L	TP
bsub	N	xan	TP
bsub	P	2pg	FN
bsub	P	2pglyc	TP
bsub	P	3amp	TP
bsub	P	3cmp	TP
bsub	P	3gmp	FN
bsub	P	3pg	FN
bsub	P	3ump	TP
bsub	P	6pgc	FN
bsub	P	amp	FN
bsub	P	argp	FN
bsub	P	cmp	FN
bsub	P	dtmp	FN
bsub	P	g1p	FN
bsub	P	g6p	FN
bsub	P	gam6p	FN
bsub	P	glyc3p	TP
bsub	P	gmp	FN
bsub	P	man1p	FN
bsub	P	man6p	FN
bsub	P	pep	FN
bsub	P	ppi	TP
bsub	P	pser__D	TP
bsub	P	pser__L	FN
bsub	P	tmp	FN
bsub	P	ump	FN
bsub	S	djenk	FN
bsub	S	gthox	TN
bsub	S	met__D	TN
bsub	S	metox	TN
bsub	S	mso3	TN
