org	gene	value
bsub	G_BSU30780	TP
bsub	G_BSU17390	FN
bsub	G_BSU28390	FN
bsub	G_BSU24310	FN
bsub	G_BSU30820	TP
bsub	G_BSU15230	TP
bsub	G_BSU22440	FN
bsub	G_BSU00280	TP
bsub	G_BSU21810	FN
bsub	G_BSU33930	FN
bsub	G_BSU37120	FN
bsub	G_BSU24350	FN
bsub	G_BSU31620	FN
bsub	G_BSU29190	FN
bsub	G_BSU04620	FN
bsub	G_BSU31610	FN
bsub	G_BSU01370	FN
bsub	G_BSU31650	FN
bsub	G_BSU17890	TP
bsub	G_BSU32170	TP
bsub	G_BSU36900	FN
bsub	G_BSU29210	FN
bsub	G_BSU32110	FN
bsub	G_BSU31630	FN
bsub	G_BSU34790	FN
bsub	G_BSU24270	TP
bsub	G_BSU15900	FN
bsub	G_BSU22490	TP
bsub	G_BSU30800	TP
bsub	G_BSU00680	FN
bsub	G_BSU04560	TP
bsub	G_BSU19360	FN
bsub	G_BSU37150	FN
bsub	G_BSU00460	TP
bsub	G_BSU03130	TP
bsub	G_BSU15680	TP
bsub	G_BSU36760	FN
bsub	G_BSU14580	FN
bsub	G_BSU22830	FN
bsub	G_BSU40550	FN
bsub	G_BSU29790	TP
bsub	G_BSU00090	FN
bsub	G_BSU17380	FN
bsub	G_BSU30790	TP
bsub	G_BSU22890	FN
bsub	G_BSU01780	TP
bsub	G_BSU16770	TP
bsub	G_BSU24340	FN
bsub	G_BSU16550	TP
bsub	G_BSU00500	TP
bsub	G_BSU11340	FN
bsub	G_BSU29200	FN
bsub	G_BSU33920	FN
bsub	G_BSU04570	TP
bsub	G_BSU00510	FN
bsub	G_BSU30550	TP
bsub	G_BSU15910	FN
bsub	G_BSU15200	TP
bsub	G_BSU31600	FN
bsub	G_BSU16750	TP
bsub	G_BSU15220	FN
bsub	G_BSU30270	TN
bsub	G_BSU39920	TN
bsub	G_BSU22670	TN
bsub	G_BSU06470	TN
bsub	G_BSU17600	TN
bsub	G_BSU00730	TN
bsub	G_BSU03910	TN
bsub	G_BSU30200	TN
bsub	G_BSU36650	TN
bsub	G_BSU31970	TN
bsub	G_BSU39720	TN
bsub	G_BSU32460	TN
bsub	G_BSU40420	TN
bsub	G_BSU27220	TN
bsub	G_BSU25420	TN
bsub	G_BSU22680	TN
bsub	G_BSU04000	TN
bsub	G_BSU00750	TN
bsub	G_BSU31322	TN
bsub	G_BSU28800	TN
bsub	G_BSU02750	TN
bsub	G_BSU38190	TN
bsub	G_BSU15860	TN
bsub	G_BSU01620	TN
bsub	G_BSU28150	TN
bsub	G_BSU30830	TN
bsub	G_BSU39780	TN
bsub	G_BSU24850	TN
bsub	G_BSU22630	TN
bsub	G_BSU35670	TN
bsub	G_BSU04340	TN
bsub	G_BSU14630	TN
bsub	G_BSU32470	TN
bsub	G_BSU24970	TN
bsub	G_BSU15590	TN
bsub	G_BSU28560	TN
bsub	G_BSU30740	TN
bsub	G_BSU28280	TN
bsub	G_BSU39360	TN
bsub	G_BSU12910	TN
bsub	G_BSU18220	TN
bsub	G_BSU12340	TN
bsub	G_BSU07800	TN
bsub	G_BSU38060	TN
bsub	G_BSU03270	TN
bsub	G_BSU23580	TN
bsub	G_BSU24060	TN
bsub	G_BSU29710	TN
bsub	G_BSU02230	TN
bsub	G_BSU17610	TN
bsub	G_BSU38050	TN
bsub	G_BSU25300	TN
bsub	G_BSU37660	TN
bsub	G_BSU38240	TN
bsub	G_BSU38170	TN
bsub	G_BSU03050	TN
bsub	G_BSU29130	TN
bsub	G_BSU29620	TN
bsub	G_BSU12950	TN
bsub	G_BSU17000	TN
bsub	G_BSU30540	TN
bsub	G_BSU33390	TN
bsub	G_BSU26590	TN
bsub	G_BSU15790	TN
bsub	G_BSU32410	TN
bsub	G_BSU38040	TN
bsub	G_BSU26700	TN
bsub	G_BSU33400	TN
bsub	G_BSU22960	TN
bsub	G_BSU24950	TN
bsub	G_BSU40060	TN
bsub	G_BSU22430	TN
bsub	G_BSU29020	TN
bsub	G_BSU23280	TN
bsub	G_BSU27070	TN
bsub	G_BSU30440	TN
bsub	G_BSU12360	TN
bsub	G_BSU23070	TN
bsub	G_BSU24030	TN
bsub	G_BSU15850	TN
bsub	G_BSU34880	TN
bsub	G_BSU30950	TN
bsub	G_BSU12020	TN
bsub	G_BSU23570	TN
bsub	G_BSU24980	TN
bsub	G_BSU08650	TN
bsub	G_BSU06450	TN
bsub	G_BSU27810	TN
bsub	G_BSU08070	TN
bsub	G_BSU28270	TN
bsub	G_BSU15510	TN
bsub	G_BSU29600	TN
bsub	G_BSU37260	TN
bsub	G_BSU38760	TN
bsub	G_BSU03950	TN
bsub	G_BSU28720	TN
bsub	G_BSU29010	TN
bsub	G_BSU08080	TN
bsub	G_BSU00780	TN
bsub	G_BSU28140	TN
bsub	G_BSU38830	TN
bsub	G_BSU06520	TN
bsub	G_BSU08860	TN
bsub	G_BSU35580	TN
bsub	G_BSU24050	TN
bsub	G_BSU39400	TN
bsub	G_BSU27860	FP
bsub	G_BSU31660	TN
bsub	G_BSU06160	TN
bsub	G_BSU40110	TN
bsub	G_BSU32490	TN
bsub	G_BSU24150	TN
bsub	G_BSU09530	TN
bsub	G_BSU06510	TN
bsub	G_BSU03300	TN
bsub	G_BSU39750	TN
bsub	G_BSU07570	TN
bsub	G_BSU21690	TN
bsub	G_BSU00760	TN
bsub	G_BSU34920	TN
bsub	G_BSU36710	TN
bsub	G_BSU24990	TN
bsub	G_BSU25500	TN
bsub	G_BSU06150	TN
bsub	G_BSU26690	TN
bsub	G_BSU08460	TN
bsub	G_BSU33940	TN
bsub	G_BSU32180	TN
bsub	G_BSU28430	TN
bsub	G_BSU08790	TN
bsub	G_BSU10120	TN
bsub	G_BSU11240	TN
bsub	G_BSU12930	TN
bsub	G_BSU28790	TN
bsub	G_BSU22690	TN
bsub	G_BSU33960	TN
bsub	G_BSU15570	TN
bsub	G_BSU00930	TN
bsub	G_BSU04360	TN
bsub	G_BSU16760	TN
bsub	G_BSU39060	TN
bsub	G_BSU15650	TN
bsub	G_BSU24170	TN
bsub	G_BSU14400	TN
bsub	G_BSU24090	TN
bsub	G_BSU34190	TN
bsub	G_BSU10870	TN
bsub	G_BSU39740	TN
bsub	G_BSU35010	TN
bsub	G_BSU15550	TN
bsub	G_BSU26970	TN
bsub	G_BSU26860	TN
bsub	G_BSU28440	TN
bsub	G_BSU17150	TN
bsub	G_BSU03790	TN
bsub	G_BSU28310	TN
bsub	G_BSU34890	TN
bsub	G_BSU23800	TN
bsub	G_BSU38860	TN
bsub	G_BSU30300	TN
bsub	G_BSU10140	TN
bsub	G_BSU30450	TN
bsub	G_BSU37270	TN
bsub	G_BSU30410	TN
bsub	G_BSU01610	TN
bsub	G_BSU36920	TN
bsub	G_BSU30290	TN
bsub	G_BSU12330	TN
bsub	G_BSU32260	TN
bsub	G_BSU18670	TN
bsub	G_BSU29690	TN
bsub	G_BSU29220	TN
bsub	G_BSU29470	TN
bsub	G_BSU39450	TN
bsub	G_BSU04030	TN
bsub	G_BSU25660	FP
bsub	G_BSU01630	TN
bsub	G_BSU19310	TN
bsub	G_BSU39260	TN
bsub	G_BSU18120	TN
bsub	G_BSU32000	TN
bsub	G_BSU06480	TN
bsub	G_BSU23560	TN
bsub	G_BSU39710	TN
bsub	G_BSU22660	TN
bsub	G_BSU24040	TN
bsub	G_BSU14600	TN
bsub	G_BSU24130	TN
bsub	G_BSU37500	TN
bsub	G_BSU22610	TN
bsub	G_BSU02140	TN
bsub	G_BSU12390	TN
bsub	G_BSU06420	TN
bsub	G_BSU19520	TN
bsub	G_BSU34660	TN
bsub	G_BSU37490	TN
bsub	G_BSU02760	TN
bsub	G_BSU37790	TN
bsub	G_BSU03320	TN
bsub	G_BSU30720	TN
bsub	G_BSU00790	TN
bsub	G_BSU15540	TN
bsub	G_BSU18260	TN
bsub	G_BSU06430	TN
bsub	G_BSU18410	TN
bsub	G_BSU08200	TN
bsub	G_BSU16670	FP
bsub	G_BSU12380	TN
bsub	G_BSU12960	TN
bsub	G_BSU01580	TN
bsub	G_BSU16510	TN
bsub	G_BSU22710	FP
bsub	G_BSU03290	TN
bsub	G_BSU09290	TN
bsub	G_BSU15490	TN
bsub	G_BSU30940	TN
bsub	G_BSU40070	TN
bsub	G_BSU09410	TN
bsub	G_BSU13910	TN
bsub	G_BSU31580	TN
bsub	G_BSU23850	TN
bsub	G_BSU32500	TN
bsub	G_BSU28170	TN
bsub	G_BSU07610	TN
bsub	G_BSU13890	TN
bsub	G_BSU38750	TN
bsub	G_BSU11230	TN
bsub	G_BSU27200	TN
bsub	G_BSU13170	TN
bsub	G_BSU22480	TN
bsub	G_BSU30530	TN
bsub	G_BSU02350	TN
bsub	G_BSU36010	TN
bsub	G_BSU01680	TN
bsub	G_BSU37280	TN
bsub	G_BSU30430	TN
bsub	G_BSU15520	TN
bsub	G_BSU37100	TN
bsub	G_BSU12940	TN
bsub	G_BSU22090	TN
bsub	G_BSU27040	TN
bsub	G_BSU22070	TN
bsub	G_BSU40190	TN
bsub	G_BSU30420	TN
bsub	G_BSU09680	TN
bsub	G_BSU22110	TN
