bigg_id	comp	seed_id	@bacterial	@grampos	@gramneg	@iAF1260	@iJO1366_core	@iYO844	@seed_grampos	@seed_gramneg	name	observations
10fthf	c	cpd00201	-0.000223	-0.000223	-0.000223	-0.000223	-0.000223	-0.000367	-0.00793965859468	-0.00309646685193	10-Formyltetrahydrofolate	cofactor
2dmmq8		cpd15352							-0.00793965859468	-0.00309646685193	2_Demethylmenaquinone_8	cofactor
2fe2s	c	cpd24604					-2.6E-05				[2Fe-2S] iron-sulfur cluster	cofactor
2ohph	c	cpd03445				-0.000223	-0.000223				2-Octaprenyl-6-hydroxyphenol	cofactor
4fe4s	c	cpd24682					-0.00026				[4Fe-4S] iron-sulfur cluster	cofactor
5mthf		cpd00345							-0.00793965859468	-0.00309646685193	5_Methyltetrahydrofolate	cofactor
ACP		cpd11493							-0.00793965859468	-0.00309646685193	ACP	cofactor
adocbl		cpd00166							-0.00793965859468	-0.00309646685193	Calomide	cofactor
adp	c	cpd00008	53.95	53.95	53.95	59.81	53.95	104.997414	41.257	40	ADP	cofactor
ala__L	c	cpd00035	-0.513689	-0.513689	-0.513689	-0.5137	-0.513689	-0.266902	-0.267560900903	-0.427934380173	L-Alanine	protein
amet	c	cpd00017	-0.000223	-0.000223	-0.000223	-0.000223	-0.000223		-0.00793965859468	-0.00309646685193	S-Adenosyl-L-methionine	cofactor
amp	c	cpd00018						-0.00467			AMP	cofactor
apoACP		cpd12370							0.00793965859468	0.00309646685193	apo_ACP	cofactor
arg__L	c	cpd00051	-0.295792	-0.295792	-0.295792	-0.2958	-0.295792	-0.193021	-0.193397772169	-0.246696822701	L-Arginine	protein
asn__L	c	cpd00132	-0.241055	-0.241055	-0.241055	-0.2411	-0.241055	-0.147987	-0.148326257468	-0.200830806928	L-Asparagine	protein
asp__L	c	cpd00041	-0.241055	-0.241055	-0.241055	-0.2411	-0.241055	-0.148014	-0.148326257468	-0.200830806928	L-Aspartate	protein
atp	c	cpd00002	-54.124831	-54.124831	-54.124831	-59.984	-54.124831	-105.053483	-41.2913947104	-40.1101757365	ATP	energy
bmocogdp	c						-0.000122				Bis-molybdopterin guanine dinucleotide	cofactor
btn	c	cpd00104					-2E-06				Biotin	vitamin B7
ca2	c	cpd00063	-0.005205	-0.005205	-0.005205	-0.004737	-0.005205	-0.003205	-0.00793965859468	-0.00309646685193	Calcium	cofactor
cbi		cpd03422							0.00793965859468	0.00309646685193	Cobinamide	cofactor
cdlp_BS	c	cpd11426						-5E-06			Cardiolipin  B subtilis  C7172H13744O1700P200	
cdp	c	cpd00096						-0.000251			CDP	cofactor
cl	c	cpd00099	-0.005205	-0.005205	-0.005205	-0.004737	-0.005205		-0.00793965859468	-0.00309646685193	Chloride	cofactor
cmp	c	cpd00046						-0.001042			CMP	cofactor
coa	c	cpd00010	-0.000576	-0.000576	-0.000576	-0.000576	-0.000576		-0.00793965859468	-0.00309646685193	Coenzyme A	cofactor
cobalt2	c	cpd00149	-0.0001	-0.0001	-0.0001	-0.003158	-2.5E-05		-0.00793965859468	-0.00309646685193	Co2+	cofactor
colipa		cpd15432								-0.0250105977109	core_oligosaccharide_lipid_A	lipid
ctp	c	cpd00052	-0.133508	-0.133508	-0.133508	-0.1335	-0.133508	-0.038902	-0.0261242266151	-0.0841036156545	CTP	rna
